# Bundle file v0.3
26 1570
2 9 739 358.1900 -304.0200 11 510 -55.3600 -307.7300
9.8145158749e-001 2.4999219768e-001 3.1197290117e+000
116 103 78
5 9 775 153.1700 11.2600 11 558 54.4500 39.6500 13 541 23.3000 55.7900 14 579 -110.8000 67.3000 15 563 -143.7500 76.1600
7.7001783809e-001 4.9125442958e-001 3.0471029655e+000
232 235 229
2 9 832 -350.2100 541.3600 11 628 -470.9200 574.5000
7.7001783809e-001 4.9125442958e-001 3.0471029655e+000
232 235 229
2 9 833 -350.2100 541.3600 11 629 -470.9200 574.5000
9.0998886326e-001 9.2904031308e-002 2.9036963398e+000
20 10 0
2 9 908 -197.3800 -371.5400 10 531 -168.0800 -369.8800
9.9470457563e-001 1.0543811557e-001 3.1658345727e+000
209 204 182
6 9 943 273.3900 -317.7700 11 810 160.5000 -310.9399 13 773 123.4500 -310.5200 14 695 -26.1800 -307.7000 15 660 -75.3300 -298.7200 16 836 -203.9000 -293.5200
1.0289007236e+000 1.1999143874e-001 2.8850985565e+000
136 117 91
3 9 1252 -17.7300 -317.4600 11 1082 -61.5700 -307.9800 13 776 -62.7600 -305.3400
8.0794132256e-001 9.7087874451e-002 3.3914615068e+000
126 110 94
2 9 1256 353.9400 -305.4800 11 1080 -61.5700 -307.9800
1.1160014710e+000 2.9559896195e-001 3.1608570940e+000
40 43 33
2 9 1395 427.5100 93.9600 11 1226 365.2100 133.3400
1.0669690846e+000 4.2762044809e-001 3.1495024732e+000
232 212 186
2 9 1463 309.1000 357.8900 11 917 236.9400 413.7500
1.0089935010e+000 4.4292794322e-001 3.1508545256e+000
233 215 188
3 9 1482 216.4400 418.5000 11 924 127.4600 474.8900 13 720 100.4000 511.9200
8.4203698635e-001 5.5934963777e-002 3.0200548860e+000
164 131 100
2 10 10 -232.4400 -462.1700 11 15 -354.6400 -459.8101
1.0142431737e+000 3.7618551994e-001 3.1524209865e+000
255 254 250
2 10 18 249.6200 325.9000 11 20 147.1100 335.5500
9.0641253638e-001 2.0540783319e-001 3.1031661426e+000
156 136 103
3 10 25 -9.8100 -68.5300 11 31 -133.3600 -60.1800 13 33 -170.1000 -51.8500
8.4933212106e-001 1.0483814241e-001 3.1189969803e+000
9 8 6
2 10 40 -129.5700 -326.6500 11 50 -265.7100 -323.0200
9.2790511253e-001 2.3033620798e-001 3.1005973750e+000
232 225 196
2 10 53 30.6400 -14.1700 11 59 -82.4800 -5.5500
9.1987705051e-001 3.8399594114e-001 3.1045974572e+000
230 225 203
2 10 58 4.5600 331.9000 11 52 -100.4900 344.6000
8.5396420647e-001 7.3283229560e-002 3.1139219994e+000
36 36 26
2 10 60 -121.4200 -420.2000 11 65 -258.6700 -415.2800
1.0562542450e+000 2.8211412389e-001 3.1316244766e+000
240 236 209
2 10 71 317.2700 93.8500 11 72 215.6400 100.5200
8.5845580267e-001 2.6657372179e-001 3.1057715369e+000
36 27 18
2 10 72 -123.6700 92.1300 11 73 -243.4600 102.5400
8.7605687810e-001 3.9757450634e-001 2.7066871479e+000
127 96 67
2 10 73 -315.6500 95.0900 11 74 -388.4800 105.2200
8.6258656076e-001 4.1558591805e-001 3.1039852007e+000
101 87 60
4 10 80 -120.6600 425.3400 11 79 -228.6400 441.4399 14 77 -413.3600 486.3400 15 101 -442.5800 487.2800
8.5297796172e-001 9.9172158983e-002 3.1214908663e+000
10 9 7
2 10 85 -117.1500 -343.6300 11 80 -253.8400 -338.3600
9.4909856117e-001 4.1677846530e-001 3.1071894049e+000
216 209 180
3 10 102 62.8200 389.1700 11 92 -36.7900 401.8900 13 100 -69.0400 429.7100
9.3356552335e-001 2.3990144237e-001 3.1028655226e+000
221 216 187
2 10 113 44.3700 8.6400 11 112 -67.8200 16.9800
9.3719518959e-001 3.8342228140e-001 3.0908458978e+000
221 223 202
2 10 118 25.9200 309.8600 11 122 -75.8200 321.9399
1.0165269942e+000 4.1678012879e-001 3.1512688831e+000
161 138 104
2 10 124 245.0900 406.6799 11 126 145.3100 418.5500
8.9603380044e-001 4.4398322311e-001 3.1103793279e+000
129 109 76
3 10 131 -43.8200 472.2600 11 134 -148.1400 488.7500 13 138 -187.4500 516.4299
8.9603380044e-001 4.4398322311e-001 3.1103793279e+000
129 109 76
3 10 132 -43.8200 472.2600 11 135 -148.1400 488.7500 13 139 -187.4500 516.4299
8.4492177131e-001 4.2422255530e-001 2.9303415195e+000
11 14 14
2 10 153 -270.9400 278.3700 11 161 -361.2100 292.0100
8.9640632862e-001 4.4683007018e-001 3.1071522565e+000
123 104 71
3 10 161 -46.0900 474.0500 11 175 -150.1100 490.4500 14 136 -323.5600 543.7600
8.5252907923e-001 2.5642806059e-001 3.0688521133e+000
223 208 179
3 10 189 -168.8600 42.6200 11 198 -284.0800 53.6000 13 207 -326.0900 65.4500
8.4253588478e-001 2.5641284743e-001 3.0650069869e+000
225 210 179
2 10 190 -194.9300 42.6900 11 199 -310.8400 53.8600
9.0602285073e-001 4.0478713694e-001 2.5883329539e+000
67 54 31
2 10 203 -313.7000 50.8400 11 212 -378.9100 62.3700
9.0602285073e-001 4.0478713694e-001 2.5883329539e+000
67 54 31
2 10 204 -313.7000 50.8400 11 213 -378.9100 62.3700
8.7028397668e-001 4.3183478407e-001 3.0119752198e+000
12 13 8
2 10 219 -174.1800 353.7700 11 234 -270.2900 368.6100
9.4675214616e-001 4.1646629946e-001 3.0936526798e+000
50 46 33
2 10 222 44.6200 374.5000 11 314 -54.7400 388.0900
7.7312148523e-001 4.9531691925e-001 3.0605191951e+000
213 213 181
2 10 236 -348.4200 576.0000 11 251 -458.2400 599.3101
8.5799772854e-001 2.5420804231e-001 3.0693263518e+000
43 31 17
2 10 283 -155.8600 36.9500 11 282 -270.8000 47.5500
8.4818773219e-001 2.5443720643e-001 3.0649664201e+000
50 35 14
2 10 284 -181.8700 37.0100 11 283 -297.2600 47.5500
9.9363140090e-001 2.5050951227e-001 3.1329557170e+000
147 136 109
2 10 292 204.7400 39.2400 11 361 95.4000 46.4800
7.8380203804e-001 4.1166130989e-001 3.0465705508e+000
102 92 62
2 10 326 -337.7800 385.4900 11 382 -447.6200 405.0400
9.4277261716e-001 4.2677098273e-001 3.1028176576e+000
105 88 62
5 10 328 44.0600 406.7100 11 383 -54.0200 421.4800 13 360 -85.8000 448.1899 14 447 -214.1100 470.9100 15 616 -241.0600 477.0701
1.0128042251e+000 4.4503830345e-001 3.1506283139e+000
122 105 67
5 10 331 232.3200 464.8300 11 320 134.4900 476.8500 14 277 -17.2700 536.5701 15 276 -47.2800 550.8700 16 236 -143.4900 573.2600
7.6950333166e-001 4.4020670965e-001 3.0719736299e+000
219 214 185
2 10 334 -355.7800 482.7600 11 247 -470.0100 503.4100
8.5112580645e-001 6.4852740482e-002 3.0759827562e+000
157 137 107
2 10 337 -164.9100 -441.6899 11 325 -295.3800 -439.1100
8.4509180565e-001 1.0131542180e-001 2.8551247502e+000
32 27 19
3 10 362 -320.4200 -356.8700 11 332 -415.9000 -351.2800 13 255 -427.7800 -349.0601
8.4792083495e-001 1.0187415926e-001 2.8419770514e+000
32 27 19
2 10 363 -320.4200 -356.8700 11 333 -415.9000 -351.2800
1.0964850367e+000 2.4681641747e-001 3.1610844592e+000
217 202 171
2 10 381 443.7000 25.9300 11 349 339.8500 31.3900
9.0681774640e-001 3.9279313130e-001 2.5879549367e+000
130 89 64
2 10 384 -313.1300 35.3700 11 355 -378.5900 46.5800
1.0523872999e+000 6.2000760516e-001 1.8268197033e+000
138 100 81
2 10 387 -339.9300 35.7600 11 356 -378.5900 46.5800
8.9741837705e-001 4.2271738538e-001 2.7922676611e+000
14 13 9
2 10 398 -247.7100 170.0100 11 372 -324.1300 182.2300
1.1165032240e+000 3.8102316086e-001 3.1300958716e+000
251 251 242
2 10 401 398.0500 275.4500 11 375 306.3700 283.1000
1.0117602379e+000 4.4466381318e-001 3.1514689665e+000
121 103 67
3 10 413 231.3300 465.6200 11 385 133.4400 477.6400 13 365 106.8600 514.6000
1.0143672888e+000 4.4760054859e-001 3.1478952141e+000
121 103 67
2 10 414 231.3300 465.6200 11 386 133.4400 477.6400
9.1655269904e-001 4.1899642306e-001 2.7227254405e+000
213 239 255
2 10 463 -249.2000 125.4200 11 573 -320.6700 135.9800
8.3704546920e-001 9.9617478897e-002 2.8651578857e+000
83 79 68
3 10 535 -331.6800 -360.6000 11 414 -428.8200 -354.7200 13 474 -442.5600 -351.9600
1.2502486021e+000 1.0237265455e-001 2.9251129686e+000
10 8 4
2 10 551 389.8400 -336.9200 11 495 309.9700 -331.9900
1.0457546222e+000 1.0968184353e-001 2.8545767892e+000
16 8 6
3 10 556 27.1000 -333.7500 11 499 -55.2600 -327.8199 14 491 -156.8400 -324.5601
1.0324479675e+000 1.1109579602e-001 2.8288671967e+000
14 16 16
2 10 558 -12.1700 -333.8500 11 503 -94.9900 -328.6899
1.0177013954e+000 1.0984248414e-001 2.8616094821e+000
14 16 16
3 10 559 -12.1700 -333.8500 11 504 -94.9900 -328.6899 13 486 -97.2300 -327.0400
1.2598193583e+000 1.1121663125e-001 2.9291652101e+000
8 1 0
2 10 564 405.4600 -321.0699 11 507 326.0700 -316.1700
1.0329018364e+000 1.3477464569e-001 2.8280115336e+000
24 11 2
2 10 569 -13.3300 -293.1100 11 519 -95.2300 -287.1200
1.0258339596e+000 1.3211179671e-001 2.8694204239e+000
19 10 2
4 10 570 5.1400 -292.3500 11 515 -76.5200 -287.0800 13 497 -78.1500 -283.9200 15 516 -176.9000 -269.4100
8.6056201528e-001 1.7712453134e-001 3.0195073212e+000
146 132 106
3 10 576 -188.5200 -165.9200 11 531 -300.5200 -157.6600 13 509 -334.1100 -151.9300
1.0056397726e+000 2.3888092984e-001 3.1668523788e+000
194 183 155
2 10 611 280.1300 30.9500 11 715 166.4300 38.4200
1.1142365982e+000 2.8979177562e-001 3.1556953336e+000
73 68 46
2 10 621 454.7300 111.9200 11 569 355.5000 118.3000
7.8304481467e-001 2.9197951365e-001 3.0404127456e+000
232 247 248
2 10 624 -350.7700 123.2300 11 881 -467.3500 134.6500
9.3931829521e-001 2.9363605197e-001 3.1016399638e+000
44 42 29
3 10 626 49.5700 127.8600 11 574 -57.9400 138.1400 13 560 -92.9200 155.8400
8.7631613089e-001 4.0900331537e-001 2.7583552253e+000
204 246 246
2 10 629 -295.2800 136.0800 11 729 -370.9400 147.6500
9.2449971279e-001 4.2125790334e-001 2.8753528569e+000
10 11 6
2 10 637 -162.1500 211.4300 11 587 -243.0100 223.3400
8.6795971034e-001 4.2512432344e-001 3.0097333995e+000
126 117 101
2 10 652 -180.2400 339.8000 11 602 -276.6100 354.9900
8.6795971034e-001 4.2512432344e-001 3.0097333995e+000
126 117 101
2 10 653 -180.2400 339.8000 11 603 -276.6100 354.9900
1.0968873521e+000 4.2661685470e-001 3.1956027064e+000
198 202 175
2 10 670 452.2000 439.5701 11 747 355.9000 448.3000
9.2224171933e-001 4.5227137298e-001 3.1158562749e+000
210 207 176
2 10 676 15.1600 482.3000 11 469 -87.0800 498.0000
7.7289419051e-001 4.9943742996e-001 3.0572972415e+000
254 254 251
2 10 681 -350.2100 579.6600 11 757 -459.4500 603.1899
8.6073876193e-001 9.4083157925e-002 3.0931507275e+000
26 19 2
2 10 718 -125.1500 -359.1801 11 657 -255.2500 -355.6300
1.2547752509e+000 1.1078867734e-001 2.9271039354e+000
17 6 0
2 10 750 396.5800 -322.0200 11 677 317.0800 -317.2300
7.5992378643e-001 9.0122009443e-002 3.4949251851e+000
52 42 32
2 10 759 392.2000 -320.0200 11 802 -90.1200 -328.0800
1.0762923426e+000 2.1956967402e-001 3.1572619907e+000
117 102 72
2 10 785 407.7700 -34.9400 11 700 300.9300 -28.9400
1.1143726053e+000 2.9130947235e-001 3.1586019172e+000
16 13 4
2 10 809 459.2300 117.3400 11 876 359.7800 123.4400
7.8337223753e-001 2.9283654804e-001 3.0378358116e+000
234 247 245
2 10 811 -351.2800 122.9400 11 880 -467.3500 134.6500
7.9958773030e-001 6.8765622464e-002 3.0545577197e+000
255 251 236
2 10 860 -315.6900 -436.3500 11 991 -449.2400 -432.6500
1.1714352427e+000 8.2361795182e-002 2.9757512373e+000
102 99 84
6 10 892 340.8900 -374.8000 11 655 254.9400 -370.0900 13 755 262.1800 -371.9301 14 824 160.5800 -366.6100 15 1106 157.4300 -359.5000 16 670 90.6800 -354.1300
1.0801356933e+000 1.9555063755e-001 3.0964606795e+000
123 105 69
6 10 940 328.3500 -116.8700 11 1127 228.3700 -111.2900 13 796 215.8300 -101.0400 14 872 95.0600 -93.2200 16 710 -19.8900 -74.6600 17 729 -163.2900 -70.7100
1.0589762827e+000 2.3537758253e-001 3.1596736691e+000
228 224 196
2 10 963 375.2000 6.4100 11 847 267.4900 12.9400
8.2861370180e-001 2.2715981862e-001 3.1723879504e+000
38 26 5
2 10 990 -134.5100 50.7900 11 869 -274.9300 61.0300
8.6962680676e-001 4.0974252504e-001 2.6848391460e+000
200 165 124
2 10 998 -332.4200 103.1700 11 873 -403.8700 113.8200
9.4324319393e-001 2.9371257889e-001 3.0977733718e+000
182 178 167
2 10 1001 53.6500 124.1200 11 879 -53.4700 134.3100
8.4382562218e-001 4.1963331041e-001 2.9315730173e+000
65 64 53
2 10 1014 -272.5000 271.5000 11 893 -363.1500 285.4400
1.1212979496e+000 3.8285144679e-001 3.1292864372e+000
91 73 66
2 10 1015 404.2900 276.4900 11 892 313.1300 284.2700
9.4276795402e-001 3.7716852642e-001 3.0915155082e+000
163 171 150
2 10 1025 38.1800 295.0300 11 904 -63.4100 307.9900
9.5071628213e-001 4.3054391877e-001 3.1061436767e+000
220 202 172
4 10 1039 63.4900 414.2400 11 1306 -35.0900 428.2700 13 919 -66.5700 455.9299 14 1009 -194.0400 479.3000
7.8806255890e-001 4.4943694586e-001 3.0747117798e+000
213 214 183
2 10 1055 -309.9200 495.0300 11 931 -421.4700 516.0500
1.1947006193e+000 8.3280632442e-002 2.9768108766e+000
38 22 9
4 10 1167 377.0700 -371.9100 11 785 291.7400 -366.9600 13 756 301.2100 -368.7300 14 825 200.0900 -362.5400
8.6102192888e-001 9.2256373293e-002 3.0895544630e+000
101 72 54
2 10 1184 -127.8300 -364.5601 11 1056 -257.3500 -360.8500
8.6075787123e-001 9.3752660533e-002 3.0881014920e+000
104 86 70
3 10 1190 -129.5200 -360.4301 11 1061 -259.8200 -356.4200 13 1043 -308.2000 -356.0601
1.0420270602e+000 1.0783593354e-001 2.8546304548e+000
83 66 52
3 10 1206 21.4100 -336.9600 11 1077 -61.0500 -331.9100 14 1104 -163.4400 -327.6700
1.0105443268e+000 1.7901276263e-001 3.1637764193e+000
187 169 141
2 10 1250 298.7500 -119.8200 11 831 181.7400 -114.9800
1.0683573906e+000 2.2256046519e-001 3.1489846588e+000
220 209 176
4 10 1278 379.2800 -31.6300 11 1158 272.4100 -25.5300 13 811 254.2800 -10.0900 14 1192 126.0200 0.5200
8.1787699455e-001 2.4357876382e-001 3.0641639033e+000
239 231 203
3 10 1292 -254.1700 17.3700 11 1171 -374.1700 28.5100 13 1150 -419.1100 38.3800
8.6192619681e-001 2.3482945509e-001 3.1174567568e+000
225 217 197
3 10 1296 -103.3800 21.2500 11 852 -226.8400 31.0600 15 551 -467.8200 60.4700
7.7740493256e-001 2.2613820243e-001 3.1597510680e+000
139 122 95
2 10 1316 -294.2300 51.6900 11 1202 -440.9700 64.7900
1.0029235925e+000 4.2056632468e-001 3.1076909266e+000
43 42 24
2 10 1396 165.4700 373.5100 11 1291 69.4800 385.2500
1.0029235925e+000 4.2056632468e-001 3.1076909266e+000
43 42 24
2 10 1397 165.4700 373.5100 11 1292 69.4800 385.2500
8.8321094257e-001 4.5485090159e-001 3.1068182432e+000
241 235 209
3 10 1438 -74.7700 496.3201 11 1338 -179.2100 513.7700 14 1457 -356.5800 569.0300
7.7753766850e-001 4.9541603891e-001 3.0640022778e+000
236 224 202
2 10 1457 -336.5800 578.5500 11 1349 -446.2700 601.5300
8.2554249079e-001 2.7726476779e-001 2.9616107230e+000
57 48 26
2 5 268 -108.4800 21.8200 8 261 -280.3000 17.9300
8.2286995159e-001 2.8247552946e-001 2.9542930872e+000
212 198 169
2 5 388 -118.0700 30.6400 8 275 -291.4200 24.9100
1.8448307042e+000 6.1668238460e-001 1.6296587788e+000
135 115 82
2 6 156 -218.9400 -69.7600 13 156 145.1700 -19.6700
1.1086973655e+000 3.5550833496e-001 3.1688271473e+000
111 110 80
2 6 488 362.9400 151.3400 13 429 342.0900 302.6100
9.8052720941e-001 4.2912478373e-001 3.1130527522e+000
130 107 76
2 8 374 135.7800 334.2500 13 359 4.0500 447.4200
1.5345809146e+000 5.0673285105e-001 2.3826494447e+000
120 103 80
2 8 931 78.2500 -1.3500 13 674 225.6200 56.5400
2.7320720093e+000 1.6348009985e+000 7.5385662530e-001
232 226 204
2 9 31 104.5400 208.7700 13 41 273.8600 265.4200
2.8673713667e+000 1.1077428554e+000 1.4950743967e-001
233 226 197
2 9 66 34.2300 -31.6900 13 78 210.9700 5.7400
2.7378515292e+000 4.0093578365e-002 2.8245037687e-002
48 28 19
3 9 75 -14.3800 -393.9500 13 84 173.2700 -381.3199 16 76 245.9200 -359.3700
2.8618918107e+000 2.1137547619e-001 6.4659660866e-001
60 38 24
2 9 141 149.1400 -323.6899 13 113 336.1400 -305.8300
1.0246979783e+000 4.4565449725e-001 3.1538588146e+000
117 102 67
2 9 402 246.0200 417.8000 13 364 137.0900 513.7400
1.1606458990e+000 1.0669290688e-001 3.0542818752e+000
17 9 0
2 9 737 369.1600 -325.1300 13 646 332.7400 -316.7400
1.1165525186e+000 2.4843166032e-001 3.1637254707e+000
143 126 108
4 9 769 444.1200 -2.0100 13 667 372.4900 51.5500 14 746 247.7400 62.8500 16 743 122.3800 87.2800
1.1106936855e+000 3.8125906158e-001 3.1400147404e+000
200 196 184
2 9 811 368.6000 244.0600 13 576 302.5400 328.0300
2.8993268774e+000 1.0991201351e-001 5.8449380496e-001
8 10 1
2 9 1220 148.4200 -364.0400 13 1052 337.3500 -349.8500
9.8060453923e-001 2.4901157415e-001 3.1178585408e+000
219 200 173
2 9 1339 149.5800 8.6700 13 1158 19.2300 52.5100
2.3480219954e+000 2.0362649587e+000 6.1465787443e-001
224 213 195
2 9 1462 -45.0100 350.2400 13 909 108.0200 407.8600
1.0732094618e+000 4.5331112091e-001 3.1683608279e+000
220 213 185
5 10 130 364.9500 473.3300 13 140 252.8800 525.5400 15 135 105.2800 565.7000 16 144 13.0400 589.7700 18 148 -223.6500 577.3201
8.8334895337e-001 3.3984562747e-001 2.7889376644e+000
218 203 170
2 10 196 -273.2700 43.2400 13 208 -353.0600 65.6300
8.7530571559e-001 3.4481449028e-001 2.7863489212e+000
75 60 36
2 10 201 -287.2900 51.3300 13 216 -367.2400 73.5200
8.1068175928e-001 4.5103383706e-001 3.0827522760e+000
221 210 185
2 10 232 -252.7800 496.9600 13 246 -406.7800 537.0200
8.7558220045e-001 3.3498034933e-001 2.7865451854e+000
135 127 108
2 10 281 -287.0500 35.7000 13 276 -367.3800 57.8400
9.5159634079e-001 2.2040332730e-001 3.1105249247e+000
134 117 87
2 10 599 93.7500 -36.8400 13 521 -54.4500 -16.2000
1.0393920122e+000 2.5040720769e-001 3.1374606098e+000
185 179 155
2 10 610 300.7500 31.0400 13 539 172.6600 56.1000
1.0063245334e+000 1.1251776490e-001 2.9012574672e+000
82 51 26
2 10 748 1.3100 -326.4500 13 642 -92.5800 -318.9399
1.1214404438e+000 2.9868454291e-001 3.1315836923e+000
205 193 182
2 10 808 427.3400 111.7300 13 685 326.3900 142.0500
1.0666199562e+000 4.2753443358e-001 3.1488793364e+000
224 204 177
2 10 834 330.2900 403.4299 13 716 219.8900 449.7200
8.6235163078e-001 3.3244940772e-001 2.7823979294e+000
127 99 70
2 10 975 -310.5300 32.1000 13 1161 -391.5100 53.6100
1.1089752094e+000 3.6805947963e-001 3.1559536577e+000
29 25 6
2 10 1373 426.4500 275.9200 13 881 322.4800 315.8000
1.1089752094e+000 3.6805947963e-001 3.1559536577e+000
29 25 6
2 10 1374 426.4500 275.9200 13 882 322.4800 315.8000
1.0186887620e+000 2.4034642072e-001 3.1472782347e+000
228 217 187
3 11 11 166.8400 23.8900 13 6 140.5500 42.5300 14 5 5.3800 54.8600
1.0179336708e+000 3.1911941564e-001 3.1499285413e+000
249 246 222
3 11 13 158.1800 209.1500 13 14 132.9800 233.4100 14 11 1.0300 247.8900
1.0863971994e+000 4.2201171458e-001 3.1791468652e+000
122 107 78
2 11 22 313.4900 425.6899 13 26 299.2600 467.8201
9.1361122073e-001 2.1067231209e-001 3.0800417871e+000
158 138 103
2 11 30 -133.3600 -60.1800 13 32 -170.1000 -51.8500
1.0862751032e+000 2.3291591833e-001 3.1588602289e+000
219 212 183
7 11 33 318.5500 2.8500 13 34 304.9600 19.8000 14 31 177.7200 28.8700 15 21 147.1200 39.3100 16 27 45.2100 48.4600 17 30 -109.5400 51.0600 18 26 -223.2500 42.8100
1.0908888018e+000 2.3589019315e-001 3.1524825499e+000
219 212 183
2 11 34 318.5500 2.8500 13 35 304.9600 19.8000
1.1185192693e+000 2.7564554309e-001 3.1531820216e+000
31 29 16
2 11 37 362.3400 84.9600 13 39 354.9400 107.0700
1.0887964932e+000 3.1436415278e-001 3.1476255744e+000
248 243 221
2 11 40 292.9100 171.5600 13 40 280.3400 198.7900
9.4408016373e-001 4.5450837464e-001 3.1280459718e+000
218 211 182
4 11 98 -30.0300 505.5800 13 107 -64.0800 537.7200 14 100 -194.4400 562.5500 15 80 -224.8000 572.9900
9.6206916819e-001 1.7720774989e-001 3.0641768664e+000
207 200 171
2 11 107 -40.4200 -152.3400 13 116 -68.0800 -144.6700
1.0094275296e+000 1.8233398788e-001 3.1688364103e+000
153 130 98
3 11 108 185.2100 -102.6400 13 118 152.9800 -93.9200 15 108 -34.7900 -77.4500
1.1160877875e+000 2.6990104543e-001 3.1339498296e+000
190 183 165
2 11 114 331.0400 61.0600 13 87 324.3000 81.2400
8.5190053710e-001 6.4866510873e-002 3.0897797210e+000
170 146 123
2 11 136 -283.4700 -438.9700 13 141 -335.4000 -440.9500
8.4297067293e-001 9.8009087490e-002 2.8628298185e+000
18 14 11
2 11 140 -418.8000 -357.7000 13 145 -430.3100 -354.1000
8.5137182628e-001 1.0262606044e-001 2.8611733298e+000
109 106 89
2 11 141 -401.9300 -347.8300 13 147 -412.8000 -344.5100
1.1282822294e+000 1.1868779139e-001 3.1775353467e+000
119 106 87
2 11 143 457.7500 -273.4600 13 190 449.4800 -271.1500
1.1142272262e+000 2.6396201603e-001 3.1709270258e+000
131 119 95
3 11 156 384.1100 70.2100 13 164 375.3700 94.1400 14 199 249.5300 106.9900
8.6259552232e-001 4.2171176709e-001 3.0650798963e+000
219 214 184
2 11 164 -255.1000 407.6500 13 171 -291.3500 427.5601
1.0665540622e+000 4.2851880306e-001 3.1440441775e+000
215 209 181
7 11 166 230.6400 409.9800 13 174 213.5300 446.2800 14 168 94.5800 465.0800 15 167 69.6200 482.4900 16 185 -20.6700 504.5800 17 158 -158.2800 507.4200 18 180 -252.4200 496.3300
8.4268286603e-001 7.7280402094e-002 2.8663358174e+000
18 17 10
2 11 180 -420.1700 -400.6801 13 142 -432.2200 -397.5200
8.6133102682e-001 2.1267021202e-001 3.1080211061e+000
96 82 53
2 11 188 -236.7300 -32.0700 13 267 -286.8700 -21.1200
9.4587993943e-001 2.2756428542e-001 3.1120163878e+000
138 115 91
2 11 192 -30.4400 -10.1500 13 200 -67.1200 3.3900
8.6718557801e-001 3.7864967965e-001 2.6485102723e+000
214 202 170
2 11 206 -419.5300 55.1400 13 211 -408.2700 65.4700
8.7606615714e-001 3.8495081139e-001 2.6492451495e+000
59 46 22
2 11 214 -405.7800 62.7000 13 217 -394.3300 73.4800
8.5832064521e-001 3.8441268326e-001 2.6443784464e+000
57 34 20
2 11 216 -433.3600 63.0000 13 218 -422.0200 72.8800
8.6984363158e-001 4.0271351912e-001 2.6554772486e+000
137 103 75
2 11 224 -412.1000 90.8100 13 222 -401.2900 101.6600
1.1752530065e+000 4.1876031450e-001 3.1728922111e+000
223 215 187
2 11 235 457.4800 372.9600 13 298 461.3000 414.0601
1.0544848980e+000 4.1565962864e-001 3.1389089564e+000
234 219 191
2 11 237 202.5000 385.5900 13 237 185.3400 418.9800
9.8714246552e-001 4.4454225406e-001 3.1419384715e+000
107 93 65
3 11 244 73.5300 478.7200 13 242 43.7500 514.0800 14 220 -82.7900 538.0300
9.8714246552e-001 4.4454225406e-001 3.1419384715e+000
107 93 65
3 11 245 73.5300 478.7200 13 243 43.7500 514.0800 14 221 -82.7900 538.0300
1.1715228099e+000 9.7877096641e-002 2.9797428525e+000
100 95 76
4 11 261 256.5700 -339.6700 13 188 263.9100 -340.4900 14 180 162.7300 -334.8500 15 180 160.6200 -327.1200
8.7145096112e-001 2.9850572623e-001 2.9166298212e+000
58 38 20
2 11 285 -324.0900 47.4100 13 273 -339.2200 58.7500
8.3263793062e-001 2.9728012432e-001 2.9063835528e+000
120 92 68
2 11 291 -405.1500 47.3200 13 277 -421.5000 57.8900
1.1118268521e+000 3.2669866536e-001 3.1887593525e+000
239 236 207
2 11 302 394.2000 224.5200 13 291 383.7200 256.9500
1.1119295905e+000 2.4842282942e-001 3.1610255094e+000
151 126 96
2 11 348 368.0900 31.0800 13 332 358.5400 51.2200
9.9385414366e-001 4.1630051255e-001 3.1160516202e+000
134 127 100
2 11 380 61.1600 390.3600 13 358 35.9200 419.5500
8.3799113045e-001 9.6461473953e-002 2.8628157444e+000
17 18 13
2 11 412 -429.1800 -360.9600 13 383 -440.9000 -357.6500
8.9762624556e-001 2.5062466010e-001 3.0897014042e+000
152 136 111
2 11 437 -162.0400 42.1300 13 412 -201.9000 55.3800
1.1083362643e+000 2.6932979028e-001 3.1913245636e+000
114 110 83
3 11 441 404.8800 99.2400 13 416 394.0600 123.8800 14 421 264.3900 136.7700
8.9999112296e-001 4.4896208665e-001 3.1136616375e+000
207 206 176
2 11 470 -136.9500 500.9000 13 446 -175.9000 528.9700
8.3206391840e-001 7.6119646774e-002 2.8673557471e+000
25 27 21
2 11 475 -442.0900 -403.6899 13 453 -454.7000 -400.8500
1.0324049856e+000 1.0828802511e-001 2.8992518650e+000
11 14 2
2 11 497 -45.5200 -328.7100 13 489 -46.5200 -326.5601
1.0322123454e+000 1.3057683492e-001 2.8997632578e+000
22 11 3
2 11 513 -46.2200 -286.5500 13 501 -47.1200 -283.2100
1.0277737996e+000 1.3038623595e-001 2.8971842384e+000
18 9 5
2 11 514 -55.6100 -287.0500 13 496 -56.7100 -284.0200
1.0367584781e+000 1.3059231784e-001 2.9018122876e+000
21 8 0
2 11 520 -37.0500 -286.1700 13 498 -37.6700 -283.0600
1.1108028917e+000 1.3211828359e-001 3.2012240590e+000
222 224 195
5 11 527 461.4400 -234.1200 13 395 452.3700 -229.8900 14 530 312.4900 -222.2900 15 370 273.3500 -215.1100 16 553 156.5600 -209.7400
1.1209286366e+000 1.6084620190e-001 3.1874998140e+000
224 225 194
2 11 529 450.1700 -164.6500 13 508 440.0700 -155.4400
8.6265809100e-001 2.0455778798e-001 3.1155108759e+000
241 232 205
2 11 538 -227.7300 -49.2500 13 517 -279.6200 -38.4200
9.3914725518e-001 2.3208741467e-001 3.1127030853e+000
115 102 76
2 11 553 -45.1300 2.7400 13 535 -82.9700 16.1700
9.8106156868e-001 2.4974470126e-001 3.1208407147e+000
119 109 83
4 11 557 54.4500 39.6500 13 540 23.3000 55.7900 14 578 -110.8000 67.3000 15 562 -143.7500 76.1600
1.1241219685e+000 3.0021455454e-001 3.1281857656e+000
192 184 172
