# Bundle file v0.3
26 673
6.6794900046e-001 5.6838317257e-001 3.0248792388e+000
127 111 78
3 7 86 -247.0400 372.4800 8 93 -275.0600 393.8000 10 81 -331.1200 434.2100
9.6128671928e-001 2.1546860421e-001 3.1052610568e+000
120 109 79
3 7 97 88.1000 -54.0700 8 102 92.9400 -43.9400 10 111 73.3600 -18.5800
1.1267964858e+000 2.9939929049e-001 3.1775607064e+000
221 216 194
2 7 102 266.4100 28.9800 8 87 294.1500 47.3800
1.2091135327e+000 5.6857943098e-001 3.2558263207e+000
90 80 53
2 7 117 358.8600 299.2600 8 119 394.5500 343.8800
1.2091135327e+000 5.6857943098e-001 3.2558263207e+000
90 80 53
2 7 118 358.8600 299.2600 8 120 394.5500 343.8800
7.9579769310e-001 -6.7789806935e-002 3.0461689729e+000
39 35 24
2 7 134 -100.5200 -397.0500 8 126 -114.6500 -412.1300
9.3582792285e-001 -3.3758036147e-002 2.7732962389e+000
7 7 5
2 7 137 -152.1100 -361.0699 8 132 -132.8100 -372.3300
1.2130996072e+000 2.7225246812e-001 3.1895818614e+000
184 172 149
2 7 148 336.4300 -11.1200 8 105 376.0600 8.8200
9.5599036570e-001 2.5768090515e-001 3.1036647618e+000
41 41 28
3 7 149 79.3800 -6.0100 8 142 84.9200 5.6700 9 189 60.3900 19.2900
1.0788435127e+000 -4.3113187965e-002 3.0276118086e+000
42 31 20
3 7 175 135.0600 -358.4700 8 162 159.0300 -371.7900 9 171 152.6700 -383.7300
1.0460588385e+000 1.0113432142e-001 3.1768774536e+000
117 107 87
3 7 182 223.5500 -181.7200 8 175 241.8500 -178.8100 9 181 225.6200 -175.6400
9.2954688760e-001 5.3364589864e-001 3.1129816947e+000
226 212 186
2 7 206 50.0400 292.8500 8 202 51.8400 322.6100
1.0144720360e+000 5.7792772682e-001 3.1892119047e+000
107 89 65
2 7 209 171.7000 340.8800 8 209 182.2100 380.6600
1.0194068493e+000 5.8149762396e-001 3.1845686437e+000
107 89 65
3 7 210 171.7000 340.8800 8 210 182.2100 380.6600 9 227 167.3700 424.1300
8.6551831938e-001 5.8930393601e-001 3.1237752261e+000
116 102 71
3 7 212 2.3400 372.6500 8 212 -5.1400 406.8500 9 163 -37.7200 444.8101
8.6183151102e-001 5.8614588865e-001 3.1283497099e+000
116 102 71
2 7 213 2.3400 372.6500 8 213 -5.1400 406.8500
8.4607494449e-001 -7.4643203540e-002 3.1147860010e+000
231 227 218
4 7 216 5.8800 -401.0601 8 219 -5.5600 -418.9301 9 168 -55.2900 -434.7000 10 164 -67.9000 -436.8300
5.9952212265e-001 -2.4299012972e-002 3.0534745860e+000
213 210 191
2 7 226 -319.9600 -341.1000 8 169 -364.1400 -352.8400
7.9733249813e-001 2.6181410805e-001 3.0427544808e+000
209 194 165
3 7 250 -108.8500 7.2700 8 262 -121.1500 17.8100 10 188 -168.8600 42.6200
1.1977911736e+000 5.0444772142e-001 2.2543744107e+000
43 29 17
2 7 255 -210.7800 7.8600 8 250 -156.9300 13.3900
6.4581238198e-001 2.2047928762e-001 3.1395442644e+000
208 192 159
2 7 268 -198.8400 12.5700 8 272 -242.7900 22.1800
6.8566212017e-001 -6.9791787355e-002 3.0034118867e+000
104 97 78
3 7 318 -252.0500 -403.6000 8 221 -274.5500 -418.8700 9 237 -339.2600 -431.5300
8.8143489055e-001 -3.7361631673e-002 2.7742912584e+000
40 41 45
2 7 331 -198.0300 -365.8600 8 226 -183.6700 -376.7700
8.9115880799e-001 2.0316735904e-001 3.0988306210e+000
216 211 182
3 7 348 22.2900 -63.1600 8 181 18.9400 -52.6900 9 152 -15.1900 -39.7900
1.1751506338e+000 2.4871386431e-001 3.2032830324e+000
155 143 128
4 7 351 326.2300 -26.8200 8 244 361.0700 -9.1400 9 274 365.1100 8.4600 10 183 393.6800 35.2900
1.1720399368e+000 2.4753088053e-001 3.2058970476e+000
155 143 128
2 7 352 326.2300 -26.8200 8 245 361.0700 -9.1400
8.2953495391e-001 2.6206543476e-001 3.0582644852e+000
108 98 73
2 7 363 -67.2800 6.4100 8 353 -75.8500 17.7700
1.1537956632e+000 -4.3266423631e-002 2.8794216026e+000
36 25 17
3 7 420 82.5500 -363.3300 8 325 118.7100 -375.1899 9 242 124.9000 -385.3400
1.1537956632e+000 -4.3266423631e-002 2.8794216026e+000
36 25 17
3 7 421 82.5500 -363.3300 8 326 118.7100 -375.1899 9 243 124.9000 -385.3400
1.1584892572e+000 6.8999203828e-003 2.8735066759e+000
3 4 0
2 7 432 79.7200 -314.8600 8 232 116.0400 -322.4100
1.0326956087e+000 1.2360268587e-001 3.0526915996e+000
134 122 96
2 7 437 108.8100 -172.7700 8 408 126.9700 -171.8400
1.1645902346e+000 2.1874486944e-001 3.1967636510e+000
212 208 179
4 7 447 316.1300 -58.3600 8 423 350.3900 -44.2900 9 374 352.6600 -28.7600 10 377 379.8200 -5.4000
9.4547961824e-001 2.4668574033e-001 3.1021126850e+000
215 199 165
4 7 453 69.9400 -18.9900 8 427 74.1100 -6.5500 9 379 47.8300 8.3700 10 380 50.4900 25.2800
9.5457385498e-001 2.5998492691e-001 3.0932981862e+000
185 179 156
2 7 454 69.6500 -7.2400 8 428 76.0500 5.7400
1.0370626659e+000 2.8531319771e-001 3.1820655396e+000
119 106 87
3 7 461 206.0900 28.4200 8 440 221.3400 48.2700 9 609 205.8900 70.3000
1.2384053314e+000 3.2941976380e-001 3.1702113347e+000
213 207 188
4 7 467 331.8400 39.1900 8 359 371.5200 60.8300 9 305 385.1400 82.3600 10 305 423.9600 114.4300
1.2031613680e+000 3.3011996391e-001 3.1965025915e+000
217 209 183
2 7 472 330.2800 51.0600 8 360 367.9500 75.1200
1.0455996678e+000 4.6350465241e-001 3.1055937209e+000
117 104 85
3 7 483 138.1700 189.6900 8 452 155.1500 216.6100 9 481 144.8900 246.8500
7.9716875975e-001 -7.6823661607e-002 3.0500603996e+000
136 118 93
2 7 504 -95.9100 -408.4000 8 385 -110.1200 -424.9200
9.4058726899e-001 -4.4868728536e-002 2.7820263096e+000
60 59 46
2 7 520 -142.8800 -372.4600 8 497 -123.6400 -383.8101
8.2745674995e-001 -2.7727238788e-002 3.0535587867e+000
186 178 170
2 7 539 -64.1800 -344.0900 8 515 -73.9400 -356.5000
1.1178056185e+000 -1.6429787802e-002 2.8691996605e+000
94 89 69
3 7 542 49.1400 -337.1899 8 518 81.0100 -347.9000 9 430 84.7300 -356.4900
8.2470805205e-001 1.7250791763e-001 3.1112564123e+000
230 224 198
2 7 566 -28.6700 -86.2000 8 541 -41.8200 -79.6400
9.3181765462e-001 2.0177710029e-001 3.1049805698e+000
214 205 176
2 7 571 62.7200 -66.7800 8 544 65.6200 -57.5300
1.2403361588e+000 2.8406075794e-001 3.1793283523e+000
41 29 23
3 7 589 344.2900 -3.8300 8 554 386.0200 14.8300 10 1322 438.4900 61.6400
6.6562944282e-001 1.8289493942e-001 3.4480736427e+000
218 214 191
2 7 597 131.6000 67.3700 8 568 56.5700 91.9900
1.0296353068e+000 4.2132835738e-001 3.1559016390e+000
126 119 103
2 7 604 168.2700 167.7900 8 581 182.3600 195.0500
1.0476137396e+000 5.7320240298e-001 3.2135972937e+000
122 103 73
2 7 628 215.9400 335.6799 8 602 230.5700 377.6200
9.4385003296e-001 -4.9818350052e-002 2.7815531266e+000
32 26 10
2 7 674 -140.3600 -377.4600 8 491 -120.7900 -389.1801
1.1188735183e+000 -4.1655731688e-002 2.8682984199e+000
95 93 80
3 7 690 50.2100 -362.7700 8 651 82.7600 -374.6801 9 687 85.9800 -384.5000
1.1967487329e+000 -2.2419676380e-002 2.8537103228e+000
11 0 0
2 7 706 94.2500 -343.1500 8 665 134.7900 -353.8000
1.1960332763e+000 -7.4192475212e-003 2.8541936643e+000
11 3 0
2 7 716 93.4100 -328.8300 8 680 133.7800 -338.5800
1.1960332763e+000 -7.4192475212e-003 2.8541936643e+000
11 3 0
2 7 717 93.4100 -328.8300 8 681 133.7800 -338.5800
1.1960967306e+000 5.8588342490e-003 2.8541110735e+000
11 4 0
2 7 726 92.8100 -316.2900 8 696 133.0900 -325.0900
9.7984064168e-001 -8.0245894656e-003 3.1137735932e+000
16 3 0
2 7 729 123.1000 -315.0200 8 695 133.0900 -325.0900
5.9708356190e-001 1.1864948351e-001 3.0313973690e+000
213 207 181
3 7 742 -334.8300 -145.7700 8 710 -374.3600 -146.2700 10 583 -465.8500 -138.5100
1.1238115241e+000 -4.4981491887e-002 2.8703566906e+000
42 36 19
3 7 876 55.4100 -365.9399 8 648 88.0800 -378.0200 9 683 92.0400 -388.1100
8.2594097739e-001 -3.4478496524e-002 3.1073824564e+000
224 218 197
2 7 893 -22.4200 -350.1600 8 870 -36.0200 -363.2600
8.3178324722e-001 -2.6507826351e-002 3.0488392185e+000
192 185 177
2 7 898 -63.5600 -343.1200 8 1227 -72.4200 -354.6700
1.2526347845e+000 1.1882120164e-001 3.1452015338e+000
43 30 12
3 7 923 337.9400 -178.7000 8 901 384.9300 -175.5800 9 568 399.3600 -173.2200
8.3280547428e-001 2.6490980963e-001 3.0613821111e+000
90 82 63
2 7 972 -62.0000 10.2300 8 741 -70.3600 21.3400
8.2651898592e-001 2.6549884648e-001 3.0579099668e+000
112 95 76
2 7 973 -70.4700 10.6500 8 940 -79.3900 22.4200
1.0310674336e+000 4.5894564332e-001 3.1482735031e+000
41 44 35
2 7 1018 160.6000 203.2500 8 985 174.7500 232.1300
1.0458676970e+000 4.7565386738e-001 3.1097245624e+000
109 116 101
3 7 1019 142.4900 202.7400 8 761 154.3900 231.2900 9 812 148.6800 261.6300
1.1380552267e+000 5.3442445988e-001 3.2123584140e+000
216 199 175
2 7 1035 281.1100 271.2400 8 1001 307.9700 310.4500
8.3191909678e-001 -5.1713481701e-002 3.0406069264e+000
136 140 141
2 7 1211 -68.9400 -375.0800 8 842 -77.2800 -389.2200
8.3322748509e-001 -4.6424760647e-002 3.0551352249e+000
8 5 4
3 7 1226 -56.6100 -367.7700 8 1177 -65.7800 -381.4000 10 1156 -117.0200 -392.4800
8.8426669313e-001 -3.7201045000e-002 2.7724198498e+000
21 22 25
2 7 1230 -196.5800 -366.1700 8 857 -181.9200 -376.1500
9.5316652235e-001 -2.0111945945e-002 2.8079717682e+000
101 95 81
2 7 1256 -117.4800 -345.6400 8 877 -98.3800 -356.0800
1.2576282813e+000 1.2220265551e-001 3.1437461352e+000
111 98 79
3 7 1298 340.1300 -175.9100 8 1277 386.0100 -172.6000 9 1281 402.6200 -169.2900
8.3832509180e-001 1.2304183909e-001 3.0700791530e+000
67 59 40
2 7 1309 -45.8700 -155.9800 8 1282 -54.6000 -154.4700
1.1631878766e+000 2.1642562181e-001 3.1960139181e+000
213 207 178
3 7 1348 314.6700 -60.4400 8 921 348.6400 -46.6900 10 960 377.5900 -8.3300
7.0465693322e-001 2.0173808102e-001 3.0106424597e+000
204 194 164
2 7 1352 -224.5800 -56.9100 8 1325 -246.2200 -52.0700
8.2274439018e-001 2.3215406996e-001 3.1114624802e+000
214 204 181
2 7 1366 -32.6500 -13.9900 8 1350 -45.7500 -1.7900
8.0033855608e-001 2.6508363537e-001 3.0451214913e+000
203 191 159
2 7 1382 -104.5400 11.3300 8 1384 -116.0600 22.2900
8.0655000564e-001 2.6627763801e-001 3.0456515392e+000
34 27 9
2 7 1383 -98.2200 11.9100 8 1383 -108.9700 22.7400
1.2138593118e+000 4.5641473989e-001 3.1895141657e+000
70 54 41
2 7 1434 318.9400 170.7100 8 1439 356.0100 202.7500
8.3077033648e-001 4.4191403980e-001 3.1121664600e+000
180 175 146
3 7 1464 -31.8000 223.5200 8 1446 -43.5000 249.4100 10 1381 -93.9400 301.2900
9.4293791406e-001 5.5418031686e-001 3.1262408011e+000
207 196 166
2 7 1488 69.5300 314.1000 8 1469 72.6300 346.9000
1.0262956201e+000 1.9350277105e-001 3.2234905721e+000
234 229 201
2 5 38 351.7200 -53.2100 6 33 272.3100 -56.9600
9.2358372909e-001 4.4801204752e-001 3.2245738129e+000
44 46 36
2 5 44 239.7700 258.5500 6 51 166.9300 247.8400
9.2358372909e-001 4.4801204752e-001 3.2245738129e+000
44 46 36
2 5 45 239.7700 258.5500 6 52 166.9300 247.8400
6.9917497441e-001 5.3463446323e-001 2.9919336622e+000
93 79 53
2 5 80 -118.5300 332.0601 6 90 -215.2100 309.5200
7.2674562216e-001 6.0752191627e-001 3.0579824301e+000
108 92 66
4 5 319 -54.2000 430.9399 6 320 -144.0800 405.3700 8 302 -190.5800 434.8101 9 330 -236.4300 468.7200
6.7630150100e-001 6.2803488881e-001 2.9970461928e+000
224 217 190
2 5 320 -141.6300 445.0100 6 321 -235.3400 415.3101
6.7949938439e-001 6.8775240332e-001 3.0283026617e+000
213 239 254
2 5 326 -122.4500 521.0100 6 325 -213.7700 490.8400
6.9327282872e-001 6.6752026714e-001 3.0429482043e+000
251 254 255
6 5 410 -99.2800 501.4100 6 406 -188.9500 472.0900 7 396 -210.5400 472.0000 8 380 -232.3700 499.7900 9 406 -277.3300 534.4500 10 499 -291.4900 549.3101
9.8677490335e-001 3.1843637184e-001 3.2271227935e+000
231 231 203
3 5 489 310.1900 97.7900 6 486 228.9900 90.6300 7 477 205.9400 91.4900
6.8854071227e-001 5.5354316509e-001 2.9887652772e+000
97 90 55
2 5 513 -131.9000 354.7400 6 646 -227.6700 330.9500
7.0432808050e-001 5.7453067080e-001 3.0089694363e+000
129 109 76
4 5 515 -111.3100 383.4299 7 496 -219.6400 358.9500 8 376 -238.6400 380.7900 9 401 -281.8700 408.9299
6.9110285651e-001 1.8912415216e-001 3.0702092941e+000
107 90 57
2 5 595 -89.2500 -51.0000 9 447 -293.4000 -47.0200
6.5781803453e-001 7.0595686337e-001 3.0136456781e+000
249 254 255
3 5 674 -152.4500 541.3400 6 659 -242.9900 509.3600 7 645 -264.2700 508.4200
1.0834300141e+000 2.0178074551e-001 3.3088738588e+000
140 124 105
2 5 991 457.8200 -31.5100 6 995 392.7500 -33.4200
6.8930782318e-001 6.7854150814e-001 3.0374308454e+000
249 251 223
3 5 1103 -106.6700 511.3600 6 1572 -197.0800 482.1100 7 1507 -219.4700 482.0900
1.0144340562e+000 3.4804409561e-001 3.3845454341e+000
69 68 66
2 5 1524 417.0200 173.8500 8 1440 388.2500 206.4500
1.9858207138e+000 1.1074243493e-001 1.7096057182e+000
50 28 16
2 6 61 -76.7400 -301.7400 9 53 135.6300 -304.6600
2.0130213827e+000 1.1564565061e+000 2.1342159962e+000
255 255 255
2 6 70 45.8500 255.3200 9 59 254.8200 294.6000
4.5606298822e+000 1.9094604594e+000 -5.4426688242e-002
228 223 199
2 6 86 67.3600 96.9500 8 69 283.2600 100.8500
2.3951846510e+000 1.5761088510e-002 1.9646642579e+000
4 3 4
2 6 145 157.4500 -334.7600 9 140 398.0400 -347.8700
2.3739839706e+000 5.6924715352e-003 1.9074664075e+000
48 25 7
2 6 182 129.8900 -341.1700 9 136 368.5100 -355.7700
2.4123275185e+000 -3.3674776322e-002 1.9545999965e+000
16 16 17
2 6 231 161.0900 -358.1400 9 245 402.9900 -375.9600
2.3146414294e+000 4.8794044464e-002 1.9001828039e+000
77 43 17
2 6 447 106.6600 -321.5900 9 357 340.5100 -332.4600
1.2334025113e+000 3.6837826686e-001 3.2252255402e+000
122 117 96
2 6 608 373.2700 92.5400 10 473 459.1000 187.5000
1.2102391936e+000 5.7893832299e-001 3.2640702389e+000
205 204 174
2 6 640 365.1000 307.0100 10 412 438.4700 464.4100
6.1213954404e-001 6.5935214463e-001 3.0302556731e+000
250 254 254
5 6 658 -275.9100 490.2200 7 644 -299.7200 488.7700 8 620 -328.9300 513.1899 9 660 -381.8000 544.9000 10 842 -397.2500 552.9000
2.3811754728e+000 9.0281057059e-003 1.9327666214e+000
27 7 0
2 6 735 141.4400 -339.3400 9 542 380.6600 -352.5601
1.0050418537e+000 4.6546123322e-001 3.1199907913e+000
216 224 201
3 6 811 133.5900 203.8800 9 630 114.0600 265.0900 10 651 121.6200 294.9800
8.2161405180e-001 -5.2856964021e-002 3.0482157899e+000
139 135 139
3 6 893 -21.8600 -379.7500 9 671 -130.2100 -402.3199 10 694 -136.3900 -402.1200
2.3278397969e+000 3.6575298152e-002 1.8967696915e+000
22 1 0
2 6 941 110.1100 -327.2500 9 711 345.0300 -339.4399
1.0062698967e+000 1.5100599337e-001 3.0424427000e+000
164 150 124
2 6 973 102.4000 -142.9800 9 750 77.5000 -134.4100
8.6185703515e-001 2.0430459055e-001 3.1207962085e+000
174 167 141
3 6 991 53.0200 -54.0000 9 992 -36.7100 -29.1500 10 791 -46.7300 -15.0800
4.2690209417e+000 2.2192849746e+000 2.9179714001e-001
220 215 202
2 6 1053 75.3400 204.8500 8 982 286.6800 211.3900
3.3491081152e-001 -1.4271228464e-001 3.6888610039e+000
112 86 63
2 6 1101 378.8400 -704.8400 7 1062 -41.5100 -716.6899
6.0006871558e-001 -8.5541478179e-002 3.0578176152e+000
28 15 1
2 6 1178 -240.5100 -442.8900 8 1079 -362.2700 -447.9301
6.5643398192e-001 2.1717987142e-001 3.1301341502e+000
94 86 61
2 6 1405 -132.3600 -3.3300 9 1013 -309.3100 24.9200
6.8945493919e-001 6.7578630477e-001 3.0546318891e+000
61 70 77
4 6 1573 -184.8300 488.2500 8 1509 -229.7900 517.2800 9 1512 -276.2200 552.5800 10 1060 -290.4700 568.0900
6.4480365477e-001 6.6912831412e-001 3.0334630311e+000
227 213 203
2 6 1574 -241.6300 488.5900 8 1501 -290.1800 513.3300
6.4505372093e-001 6.6945538670e-001 3.0330944603e+000
227 213 203
3 6 1575 -241.6300 488.5900 8 1502 -290.1800 513.3300 9 1081 -339.7100 546.3900
7.0183904845e+000 3.0867947976e+000 -3.1484046526e+000
44 43 41
2 7 105 73.9600 67.5800 9 88 317.9200 91.9700
1.0400012428e+000 1.2525858531e-001 3.1820540568e+000
105 97 78
2 7 232 221.4600 -152.5500 9 183 221.5100 -141.0100
8.4290351630e-001 3.1232442005e-001 2.8548979206e+000
37 29 18
2 7 253 -187.5600 6.4900 9 282 -201.0700 27.1100
1.2588306706e+000 5.7268091503e-001 3.2779248012e+000
122 104 74
2 7 297 406.5800 296.7900 8 206 448.7700 343.4100
1.2767147050e+000 8.2433404991e-001 2.6709555317e+000
223 218 186
2 7 299 9.3200 298.5800 9 322 80.6300 351.0601
1.0545714616e+000 5.6981609268e-001 3.1992263284e+000
220 216 186
2 7 304 209.6800 324.6300 10 230 221.3700 452.0300
7.8574738800e-001 1.2227379817e-001 2.9529084460e+000
186 179 151
2 7 344 -179.5700 -171.1700 10 369 -219.7700 -165.2300
6.7624241185e-001 6.6948257865e-001 3.0402722861e+000
103 81 71
4 7 498 -229.1600 479.8600 8 617 -251.7300 506.8000 9 658 -298.4800 540.6100 10 844 -311.5900 554.1300
8.6792549350e-001 1.0903822816e-001 3.1193794431e+000
164 154 125
2 7 555 21.7900 -166.8100 10 370 -37.8000 -153.6600
1.2549383220e+000 5.7356371967e-001 3.2897707913e+000
210 199 171
2 7 618 414.1900 302.7500 8 596 456.2500 350.8300
9.5657921391e-001 5.4881905960e-001 3.1301642418e+000
149 129 96
2 7 621 83.8100 307.1300 9 637 66.1100 375.4600
1.1438129007e+000 -5.8351179685e-002 3.2597203953e+000
46 38 25
2 7 687 388.3800 -364.1300 8 499 424.3300 -377.9500
4.6295211165e+000 1.4852056007e-001 -5.0000057793e-001
20 0 0
2 7 722 124.2500 -327.7300 9 718 362.9900 -338.7400
4.6295211165e+000 1.4852056007e-001 -5.0000057793e-001
20 0 0
2 7 724 124.2500 -327.7300 9 719 362.9900 -338.7400
7.2098580564e-001 1.9936056022e-001 3.0171842642e+000
105 88 62
2 7 755 -203.0200 -61.2800 9 588 -274.1300 -46.9800
1.1488096794e+000 5.4658190157e-001 3.2030938771e+000
215 201 173
2 7 792 279.8000 277.3700 10 662 329.6900 402.9299
9.0540183740e-001 5.9179320819e-001 3.1388883834e+000
111 95 64
2 7 804 46.6500 368.8000 9 652 15.3700 443.9000
1.0709315233e+000 -7.3193774633e-002 3.1869494537e+000
175 161 143
2 7 851 266.2700 -387.3600 9 1139 276.3300 -422.7500
1.0771330966e+000 -1.3632582666e-002 3.0349824416e+000
24 6 0
2 7 910 137.3700 -326.7400 9 931 154.2300 -345.4800
1.2302934490e+000 2.0390428851e-001 3.1995961292e+000
207 195 167
2 7 939 362.8000 -80.5400 8 1302 405.6600 -67.9000
8.8437755314e+000 2.6603222542e+000 -4.8092463446e+000
115 106 77
2 7 942 98.3800 -63.8900 9 589 355.1000 -45.6800
1.2433692622e+000 2.3956740335e-001 3.2195616101e+000
80 74 53
3 7 950 384.4100 -41.4800 8 924 429.7100 -24.7600 9 767 444.3200 -7.4700
1.1667282214e+000 2.9640878080e-001 3.2002397371e+000
224 217 194
3 7 979 313.3100 23.7200 9 790 349.3400 66.8800 10 807 376.0600 97.1800
1.0997845110e+000 5.8405993543e-001 3.2127907847e+000
98 89 60
2 7 1047 251.1200 330.0900 10 673 279.8800 464.7900
1.0142221230e+000 5.8374864185e-001 3.1762959855e+000
150 132 108
2 7 1049 160.9300 341.3300 10 671 159.4200 463.2900
8.4550541720e-001 6.2076052184e-001 3.1161328723e+000
238 231 203
2 7 1055 -21.6500 407.7500 9 1078 -65.3900 480.7100
6.7753961133e-001 6.7427471481e-001 3.0323801544e+000
87 71 62
2 7 1056 -232.2900 479.4800 9 1080 -300.5300 540.0500
6.0169378555e-001 -5.6367430765e-002 3.0814967343e+000
197 186 168
2 7 1185 -297.9500 -385.5699 9 868 -431.7000 -412.8500
8.2661388434e-001 -5.3705734329e-002 3.0539887215e+000
16 13 9
3 7 1208 -63.6300 -376.6000 9 880 -120.6400 -403.8800 10 1148 -126.4600 -403.6600
6.9096367708e-001 -4.1776169719e-002 2.6723768419e+000
51 61 53
2 7 1212 -427.6400 -375.0000 8 1162 -420.9100 -385.7900
8.2804668247e-001 -4.8584707645e-002 3.0539996039e+000
60 62 59
2 7 1219 -62.5700 -370.5500 10 1152 -124.8100 -395.8900
6.0411190973e-001 -4.4890477243e-002 3.0533002012e+000
38 37 22
2 7 1220 -314.5100 -370.5500 8 1169 -358.2100 -384.3900
8.2156641815e-001 -4.7096071824e-002 3.0488939890e+000
13 18 13
3 7 1224 -72.7000 -368.6200 9 890 -130.5100 -394.2500 10 880 -135.7400 -393.8700
6.0418461240e-001 -4.3573992697e-002 3.0567776530e+000
86 91 72
3 7 1227 -312.3800 -367.9800 8 1176 -355.5300 -382.1600 9 894 -436.9200 -391.9200
4.5979997793e+000 2.0138099223e-001 -4.4870493312e-001
68 49 32
2 7 1272 126.9600 -314.8199 9 1248 365.0600 -324.3800
1.1741501831e+000 2.0579332374e-001 3.1900093530e+000
210 201 166
3 7 1332 318.1500 -73.8300 9 1315 357.2800 -48.5400 10 1279 386.3200 -26.3800
1.1739875430e+000 2.0653128638e-001 3.1871552957e+000
118 107 73
2 7 1333 315.2600 -73.6200 10 1280 383.3700 -26.0100
9.8520266115e-001 2.0035652663e-001 3.1150062134e+000
110 93 65
2 7 1334 115.5000 -72.9400 10 783 109.4400 -36.5400
7.6059020235e-001 2.4037197261e-001 3.0345912384e+000
232 228 205
2 7 1367 -150.7300 -14.1500 10 966 -221.5200 16.7800
1.1532937337e+000 2.8223253306e-001 3.2011481403e+000
206 205 175
2 7 1381 306.1300 11.2400 9 1021 339.5600 52.4000
1.0610391449e+000 4.5490939255e-001 2.4607458358e+000
57 42 18
2 7 1389 -214.7300 20.1200 9 1357 -155.1300 38.2000
6.4471099034e-001 6.7395047011e-001 3.0228907548e+000
118 115 104
2 7 1509 -270.4000 486.5601 8 1499 -295.3200 511.9700
6.5798641514e-001 6.7033599334e-001 3.0398437351e+000
148 145 155
4 7 1510 -247.3200 487.5601 8 1503 -272.0700 514.0200 9 1509 -320.5800 547.3900 10 1452 -334.9900 559.4900
6.5244988917e-001 6.7400098128e-001 3.0438498125e+000
223 226 208
4 7 1512 -250.2300 494.9600 8 1512 -276.1700 522.2600 9 1514 -325.6700 556.0800 10 1061 -340.6500 568.2800
7.7588441748e-001 4.2476161316e-001 2.9846943974e+000
62 49 30
2 8 3 -179.2900 189.1900 10 4 -213.6100 222.6100
1.2232743432e+000 1.6755998186e-001 3.1954589831e+000
100 85 56
2 8 20 400.6900 -110.5100 9 24 412.8000 -99.1700
1.1912199346e+000 2.1970505992e-001 3.2104575857e+000
227 220 192
3 8 32 383.0000 -43.8500 9 36 391.3200 -28.1000 10 28 420.6000 -1.3300
1.2189977016e+000 2.8271377637e-001 3.2193742241e+000
31 29 20
2 8 36 405.6200 27.4500 9 38 417.0700 47.5400
1.0487447752e+000 -6.2633794942e-002 3.1658037576e+000
107 98 81
2 8 49 248.6500 -391.4500 9 50 231.8600 -408.0400
1.1964448985e+000 4.2283049702e-001 3.1839226922e+000
251 245 223
2 8 55 342.1200 171.0200 9 42 350.0800 200.7800
1.0478025909e+000 5.4938882601e-001 3.1859373404e+000
230 223 194
2 8 61 211.1800 340.3500 9 64 199.0200 380.5601
9.5608908708e-001 5.3585560570e-001 3.1219592133e+000
218 211 182
3 8 116 82.7700 322.3600 9 124 60.9300 357.3101 10 101 62.8200 389.1700
6.9617988259e-001 5.6874581356e-001 3.0181870066e+000
139 119 86
3 8 122 -244.9900 382.9399 9 94 -288.9200 410.8700 10 125 -297.7500 422.4100
9.4765270120e-001 5.2658210054e-001 3.1073622280e+000
50 52 38
2 8 148 65.0300 306.9700 9 219 43.1100 343.2900
8.5335149763e-001 5.7920195536e-001 3.1192690827e+000
234 227 199
3 8 152 -19.7000 396.9200 9 162 -53.8800 435.1200 10 158 -62.9500 463.1500
1.1252998035e+000 -3.6580763431e-002 2.8653108169e+000
102 99 80
2 8 164 86.1000 -368.7900 9 173 89.8300 -378.5601
1.1254999990e+000 -1.4464589194e-002 2.8635078270e+000
98 91 72
2 8 170 84.1200 -345.8101 9 178 88.0800 -353.6400
1.2562006860e+000 2.6745928361e-001 3.1720196774e+000
45 41 33
2 8 182 393.6900 -7.7100 9 188 410.0800 9.8300
1.2214468183e+000 4.5653943840e-001 3.1931984647e+000
63 56 38
3 8 194 364.6600 202.8700 9 213 376.3100 236.2400 10 216 408.6300 279.2500
7.1006979129e-001 5.4890376751e-001 2.9517754261e+000
23 18 15
3 8 203 -264.4400 326.0601 9 220 -300.0400 347.9600 10 220 -299.5500 356.5701
9.6457553804e-001 5.5347605118e-001 3.1265035984e+000
162 144 108
3 8 204 92.5700 340.7600 9 160 72.6200 377.2300 10 156 74.1200 409.2000
8.1729113302e-001 5.8991109951e-001 3.1062163132e+000
106 91 63
2 8 214 -64.6100 414.0100 9 165 -102.8700 450.2300
8.1729113302e-001 5.8991109951e-001 3.1062163132e+000
106 91 63
2 8 215 -64.6100 414.0100 9 166 -102.8700 450.2300
6.6296074553e-001 6.6830613337e-001 3.0367254423e+000
215 230 242
3 8 216 -269.0500 507.2500 9 229 -315.9000 541.7000 10 233 -329.1800 554.9200
1.0491812612e+000 5.6492779826e-002 3.1786924973e+000
137 125 106
2 8 233 250.3400 -236.0500 9 257 234.2000 -237.2500
9.7252522849e-001 2.0587013029e-001 3.1139720177e+000
224 217 188
3 8 240 112.0700 -56.2300 9 270 88.6000 -44.1100 10 271 92.6900 -28.5900
1.0390129284e+000 4.4425738673e-001 3.1486956577e+000
137 124 102
3 8 288 183.1800 214.6600 9 311 170.4100 247.0600 10 402 179.8400 278.1800
1.2198955428e+000 5.7860435317e-001 3.2522782770e+000
107 93 67
3 8 298 399.0900 350.3600 9 225 408.8900 396.7600 10 229 439.0300 452.2800
8.0363607469e-001 -6.5027242668e-002 3.0559055510e+000
251 255 246
