# Bundle file v0.3
26 2712
2 3 3278 -239.00 -527.12 8 2233 -617.00 -592.46
-1.162907 -1.083880 -3.499451
115 112 103
5 3 3282 1.60 -526.16 8 1691 -345.75 -598.42 5 2587 -48.80 -533.37 4 3124 -408.91 -526.06 10 2014 -541.98 -563.61
-1.171125 -1.024812 -3.516985
98 96 84
4 3 3346 -2.85 -492.15 8 2266 -346.19 -561.15 2 3065 333.88 -608.20 1 4110 291.83 -539.34
-1.288143 -0.977661 -3.553904
57 48 38
2 3 3381 -60.36 -461.71 8 2306 -409.32 -527.58
-1.288131 -0.978057 -3.553397
57 48 38
4 3 3382 -60.36 -461.71 8 2307 -409.32 -527.58 2 4337 271.09 -574.58 5 4843 -109.97 -469.40
-1.141031 -0.964963 -3.528836
59 53 41
3 3 3387 12.45 -460.34 8 2311 -325.56 -526.96 4 3240 -393.45 -458.50
-1.170993 -0.968439 -3.536641
46 40 28
7 3 3388 -3.79 -460.43 8 1765 -342.75 -527.19 2 2271 331.58 -574.65 5 2653 -52.47 -467.96 1 4174 289.63 -509.02 4 2381 -409.91 -459.31 10 2734 -537.59 -492.09
-1.502897 0.038322 -3.896758
38 28 16
5 3 3472 -151.89 54.51 8 2450 -454.92 26.14 2 3214 148.40 -41.27 5 3614 -194.93 49.44 4 2505 -539.18 81.09
-1.154243 2.095412 -4.500331
145 141 129
2 3 3579 -8.70 775.57 8 2510 -213.32 772.03
-1.501591 -1.367424 -3.478071
31 28 21
2 3 4099 -177.00 -686.44 8 2020 -565.64 -765.64
-1.571051 -1.243327 -3.535242
121 117 108
2 3 4326 -212.98 -607.45 8 3003 -596.50 -679.35
-1.329955 -1.216625 -3.491489
48 48 40
2 3 4345 -83.69 -598.32 8 3019 -451.01 -674.60
-1.552221 -1.051946 -3.587055
114 111 102
2 3 4557 -197.60 -494.47 8 3235 -567.94 -559.35
-1.258748 -0.979278 -3.548790
119 115 99
2 3 4636 -46.00 -463.41 8 2293 -392.80 -529.97
-1.307117 -0.978798 -3.558833
41 35 23
3 3 4650 -70.00 -461.61 8 3315 -420.26 -527.06 5 4846 -119.49 -469.15
0.306411 -0.243963 -4.678809
53 54 49
2 3 4767 285.69 -145.32 8 2422 165.08 -185.95
-1.666418 0.017388 -3.924682
162 152 142
5 3 4806 -228.72 57.21 8 3513 -540.59 27.15 2 4503 71.99 -41.48 5 5013 -272.04 52.93 4 3405 -626.60 89.67
1.282310 1.903601 -5.187669
131 124 118
2 3 4868 482.01 402.82 8 3600 428.09 408.66
-0.287880 -1.211006 -2.697967
149 140 132
3 13 868 -110.91 -805.19 11 801 592.23 -829.08 5 2271 582.01 -740.46
-0.884950 -1.146617 -3.425249
175 170 155
7 13 1386 -410.09 -579.02 12 1393 -112.51 -564.47 11 1965 257.26 -570.66 2 1485 489.39 -695.31 5 1801 86.99 -579.09 1 2883 415.91 -616.74 4 2237 -270.74 -566.19
-1.227954 -1.094777 -3.509526
119 113 101
3 13 1419 -580.75 -536.36 11 1417 93.40 -518.64 5 1846 -81.27 -537.70
-1.964811 -1.274371 -3.588782
86 77 62
3 12 651 -599.36 -589.16 11 929 -209.88 -575.67 2 440 -97.60 -724.44
-1.768289 -1.395407 -3.521708
157 149 136
2 12 897 -525.86 -664.44 2 617 11.01 -811.90
-1.415753 -1.111630 -3.540905
88 82 68
4 12 1432 -358.77 -522.14 2 1538 205.35 -647.43 5 1840 -177.90 -541.27 1 2956 186.78 -575.55
-1.665274 -1.243799 -3.544299
141 134 118
3 12 4646 -474.57 -585.63 2 2906 70.64 -718.69 5 3257 -315.34 -614.93
-1.870980 -1.176063 -3.601744
93 93 85
3 12 4727 -555.68 -540.91 2 2969 -42.51 -665.94 5 3342 -428.87 -567.82
-1.856426 -1.173038 -3.601977
99 99 91
2 12 4729 -549.13 -539.51 2 2151 -34.77 -664.73
-2.285449 -1.085195 -3.705878
105 102 85
4 11 357 -310.20 -468.46 2 227 -271.24 -589.89 1 257 -239.74 -521.36 0 192 -278.84 -512.82
-2.457658 -1.127801 -3.728880
51 45 31
4 11 1449 -366.51 -481.71 2 744 -371.61 -607.76 1 916 -338.21 -539.11 0 989 -380.66 -531.70
-2.379690 -1.076407 -3.728490
103 97 81
4 11 1462 -339.73 -460.64 2 1129 -323.64 -579.75 1 1410 -291.49 -511.02 0 1004 -332.04 -501.12
-1.492847 -1.366113 -3.477679
45 41 29
2 11 2681 -27.59 -654.18 5 1642 -224.84 -693.51
-1.759937 -1.262737 -3.558945
46 35 19
2 11 2818 -131.76 -580.31 2 2889 17.36 -725.33
-0.852787 -1.064149 -3.443712
58 55 39
2 11 2894 272.99 -523.00 2 2994 502.08 -647.28
-2.369368 -1.179243 -3.692019
96 91 72
2 11 4451 -342.47 -509.73 2 2174 -324.33 -644.69
-1.865199 -1.029194 -3.646177
91 89 74
2 11 4541 -163.04 -456.01 2 4324 -36.86 -575.20
-2.225327 -1.030732 -3.718365
79 65 39
2 11 4573 -286.49 -443.87 2 2277 -235.12 -558.08
-1.048222 2.176404 -4.503068
255 255 255
3 6 50 -40.69 797.01 2 31 297.90 692.87 5 53 -5.90 779.75
-1.881111 -0.051883 -3.954681
122 109 93
2 6 75 -494.39 9.17 2 49 -30.31 -61.51
-0.797706 0.466917 -3.934072
56 42 33
7 6 79 36.36 175.99 8 89 -104.32 164.45 2 96 439.93 100.77 5 47 102.34 165.11 4 225 -227.13 190.80 7 100 -344.91 174.72 10 108 -265.45 204.45
1.274829 1.961023 -5.185872
255 255 255
6 6 198 582.69 457.72 8 110 427.93 426.10 5 115 438.95 401.84 4 228 114.81 385.90 10 110 272.27 437.28 9 152 -60.16 421.89
-1.478235 -0.051772 -3.872434
156 143 124
3 6 350 -295.06 -13.44 8 323 -448.24 -19.72 2 515 159.26 -81.59
-2.101456 0.155998 -4.036112
170 164 145
2 6 363 -588.82 118.37 5 412 -481.04 154.90
-2.101456 0.155998 -4.036112
170 164 145
2 6 364 -588.82 118.37 5 413 -481.04 154.90
-1.914839 -0.078702 -3.946421
130 115 94
4 6 520 -513.85 -1.98 2 516 -46.04 -71.48 5 595 -397.57 28.57 0 1037 -88.08 6.66
-1.890301 -0.061371 -3.955890
72 58 39
2 6 521 -499.64 4.75 2 517 -35.07 -64.97
-1.572780 -0.014761 -3.909327
134 118 103
2 6 523 -339.30 9.07 2 520 113.82 -61.33
-1.930462 -0.042732 -3.962212
125 116 99
3 6 524 -518.90 16.73 5 598 -404.28 46.23 0 693 -94.93 25.09
-1.483750 0.202742 -3.942559
183 171 148
5 6 537 -284.65 102.80 8 487 -434.20 100.09 2 526 155.66 30.30 4 664 -523.52 155.78 10 449 -617.91 154.45
-1.833808 0.213291 -4.010556
192 183 167
2 6 544 -452.62 127.63 2 534 -3.05 54.31
-1.223831 -1.221976 -3.471720
37 33 24
7 6 643 -224.07 -662.69 8 831 -389.47 -682.25 2 994 311.82 -724.66 1 1295 273.97 -644.94 4 805 -446.36 -606.07 0 1413 195.14 -642.90 10 791 -590.97 -648.41
-1.175346 -1.167822 -3.475743
104 105 91
4 6 660 -193.98 -631.62 5 815 -55.30 -581.50 1 1325 294.81 -617.27 4 823 -418.02 -574.54
-1.812878 -1.141234 -3.608120
54 50 38
2 6 682 -551.57 -581.19 5 1282 -394.55 -546.48
-1.785680 -1.077867 -3.625718
64 60 45
4 6 692 -530.13 -543.27 2 1103 4.81 -607.49 5 1299 -377.18 -508.97 1 1393 13.38 -538.88
-1.840142 0.168571 -3.994580
184 177 159
4 6 756 -458.99 108.82 8 712 -618.10 110.86 2 798 -7.12 35.83 0 2316 -53.60 105.08
-2.177567 1.312927 -4.413090
144 137 121
3 6 790 -537.18 584.68 2 873 -134.62 495.39 5 947 -466.50 636.28
-2.204270 1.308894 -4.416700
146 138 125
3 6 791 -548.85 585.60 2 874 -145.91 496.35 1 671 -139.29 558.29
-1.327375 1.992529 -4.433976
171 165 149
2 6 797 -150.08 769.32 2 1321 207.69 667.22
-1.508105 -1.315485 -3.500516
105 101 90
2 6 908 -391.96 -706.39 5 1201 -232.57 -661.11
-1.775009 -1.261739 -3.558877
60 51 36
2 6 952 -541.26 -659.19 5 1226 -378.14 -623.18
-1.611935 -1.117478 -3.572377
116 118 104
4 6 1025 -436.15 -578.06 8 639 -609.32 -597.35 2 1086 100.29 -641.94 1 2020 98.02 -571.49
-0.988092 -1.060759 -3.470985
134 132 119
2 6 1028 -86.25 -574.66 2 1559 431.17 -639.14
-1.950716 -1.081431 -3.649836
108 104 92
5 6 1056 -624.01 -537.13 2 1116 -85.17 -602.30 5 1303 -469.99 -505.82 1 2077 -66.30 -534.66 0 2209 -110.97 -529.04
-1.951062 -1.043232 -3.662831
103 104 90
2 6 1067 -620.27 -514.22 5 1317 -468.06 -482.65
-1.898044 0.001402 -3.962843
66 50 34
5 6 1111 -499.07 35.21 2 1171 -36.57 -35.71 5 1348 -385.80 65.10 1 1463 -28.57 11.58 0 1579 -79.49 40.34
-1.473081 0.116075 -3.915280
167 155 141
5 6 1117 -283.02 63.45 8 704 -434.47 60.24 5 1358 -179.44 80.94 1 1468 145.42 21.57 10 907 -619.52 113.32
-1.545174 0.225621 -3.971019
42 30 17
3 6 1130 -313.68 116.15 8 715 -463.72 114.15 5 926 -211.88 134.56
-1.925176 0.189493 -4.009345
48 38 28
2 6 1139 -499.24 123.19 5 1387 -389.99 153.80
-1.622664 0.234247 -3.975414
180 168 153
5 6 1140 -349.64 124.85 8 716 -502.20 124.59 2 1197 92.95 51.27 5 1382 -245.21 145.57 4 951 -592.01 186.59
-2.121952 0.194864 -4.049824
166 161 149
2 6 1147 -595.85 136.81 5 1393 -489.45 175.08
-0.198425 1.300145 -4.761238
39 29 28
6 6 1159 193.75 384.42 8 981 54.90 365.30 2 1792 490.80 300.36 5 2779 154.77 360.84 7 957 -172.05 365.53 10 1211 -96.41 398.11
0.515478 1.810012 -5.292482
83 73 63
5 6 1178 355.02 450.12 8 990 212.87 423.13 5 1412 255.76 412.12 4 1868 -57.46 415.39 7 963 -14.54 409.46
-1.542143 -1.299907 -3.509984
119 116 103
3 6 1367 -410.55 -694.60 8 814 -584.07 -718.11 5 1702 -250.37 -651.11
-1.706703 -1.256489 -3.552737
53 47 31
2 6 1406 -501.33 -658.89 2 1468 46.81 -723.69
-1.594634 -1.186059 -3.551395
64 60 48
2 6 1439 -431.55 -620.77 2 1504 109.03 -684.68
-1.593667 -1.186920 -3.553773
64 60 48
3 6 1440 -431.55 -620.77 8 1199 -604.39 -642.50 2 1505 109.03 -684.68
-1.713541 -1.153746 -3.583138
95 94 76
3 6 1454 -496.69 -594.38 2 1524 44.42 -658.92 0 3055 -3.36 -584.70
-0.842388 -1.063254 -3.445368
72 70 58
4 6 1462 -6.74 -584.75 2 1542 505.78 -646.53 1 2963 427.99 -574.05 10 1489 -354.94 -565.31
-1.561978 -1.123893 -3.566336
60 54 40
4 6 1466 -408.58 -583.71 8 873 -579.80 -603.95 5 1838 -255.57 -543.73 1 2004 120.06 -575.99
-0.652066 -1.034196 -3.560200
121 117 104
5 6 1488 75.23 -555.71 8 1255 -82.26 -569.43 5 2613 152.43 -505.40 4 3183 -200.03 -490.31 10 1136 -267.95 -535.38
-1.585958 -1.061543 -3.586307
65 61 49
2 6 1493 -416.89 -544.91 5 2608 -265.53 -506.64
-1.001524 -1.008555 -3.489784
132 128 117
4 6 1498 -91.44 -543.28 8 1268 -250.94 -559.00 2 1588 421.87 -606.95 1 3020 361.46 -538.62
-0.927586 -1.000174 -3.476752
134 134 124
3 6 1501 -50.99 -542.72 8 1269 -209.37 -558.45 5 1904 64.89 -495.59
-1.870614 -1.037825 -3.642488
119 119 107
2 6 1525 -574.89 -516.22 2 1613 -39.67 -580.63
1.133789 -0.930095 -4.376692
18 24 22
5 6 1542 625.64 -464.12 8 1305 454.19 -471.53 5 2679 485.53 -416.27 7 1292 172.31 -473.93 9 1545 -111.75 -436.69
0.777903 -0.958146 -4.528753
57 62 56
5 6 1545 476.06 -453.68 5 1931 363.25 -409.23 7 1300 39.80 -464.71 10 1586 126.93 -430.36 9 2152 -244.77 -429.28
-1.469194 -0.035231 -3.885557
139 126 108
4 6 1606 -290.27 -6.55 8 1361 -442.48 -11.20 5 1955 -183.32 13.02 10 1660 -629.45 39.48
-1.617578 0.017423 -3.915061
167 155 141
3 6 1618 -359.27 26.33 5 1967 -249.34 49.13 4 1818 -600.66 84.27
-1.752817 0.025825 -3.941617
173 161 149
4 6 1627 -425.27 38.16 8 1380 -584.90 37.23 5 1984 -313.37 64.21 0 3263 -22.51 31.19
-1.612044 0.207709 -3.969657
189 177 163
3 6 1646 -346.07 112.81 8 1388 -498.68 111.40 5 2004 -241.57 132.63
-1.558060 1.372711 -4.311935
140 128 114
2 6 1692 -267.40 570.52 2 1852 118.81 479.13
-1.515131 1.387168 -4.299482
62 54 41
4 6 1694 -247.75 574.91 5 2802 -178.99 585.56 4 3453 -496.33 640.92 10 1691 -549.28 648.13
-1.800189 1.368627 -4.360462
47 39 28
3 6 1697 -371.46 582.47 8 1428 -513.25 591.63 2 2594 20.85 491.51
-0.534338 -1.153292 -3.305673
32 25 19
2 6 1946 169.87 -667.51 5 3287 262.80 -600.31
-0.923186 -1.202967 -3.417889
82 79 70
5 6 1949 -54.46 -666.86 8 1574 -215.95 -683.59 2 2085 472.00 -727.37 1 3907 401.76 -645.39 7 1573 -507.14 -693.71
-1.620748 -1.187454 -3.554071
69 63 49
3 6 2027 -446.45 -620.71 2 2139 94.86 -684.48 1 2898 94.46 -611.07
-1.313809 -1.102004 -3.523838
48 42 30
3 6 2053 -267.77 -583.45 8 1233 -433.21 -602.25 5 2579 -124.71 -539.05
-1.865429 -1.146721 -3.613707
65 62 47
2 6 2058 -582.10 -581.85 5 2561 -424.49 -548.90
-1.685629 -1.127634 -3.586319
119 115 103
3 6 2070 -478.94 -579.64 2 3009 60.26 -643.89 0 4249 8.12 -569.97
-1.628117 -1.078461 -3.589671
72 66 50
3 6 2103 -441.85 -552.03 2 1573 90.90 -616.58 5 1877 -289.17 -515.99
-1.800949 -1.037596 -3.632361
124 122 109
3 6 2146 -535.51 -519.61 2 3097 -2.23 -583.28 1 4158 8.38 -516.30
1.083081 -0.967013 -4.374225
80 81 76
5 6 2171 608.95 -477.11 8 2352 438.10 -484.37 5 4906 472.83 -428.35 7 1749 156.10 -485.93 9 2116 -128.16 -448.73
1.146063 -0.942362 -4.376130
62 63 59
3 6 2178 630.28 -469.09 5 3567 488.17 -420.68 7 1755 175.39 -478.62
-1.623498 0.008384 -3.916620
50 38 25
4 6 2241 -362.87 22.91 8 1827 -518.90 19.70 2 2306 91.52 -48.08 5 2710 -252.18 45.47
-1.755386 0.014870 -3.941927
42 30 18
4 6 2259 -427.59 33.23 8 1843 -586.92 31.92 2 2331 30.26 -37.72 5 2724 -314.80 59.13
-2.126816 0.134524 -4.034347
37 31 17
2 6 2281 -603.27 109.62 2 2366 -139.76 37.14
-1.537182 -1.316680 -3.509440
113 109 98
3 6 2608 -408.77 -704.11 8 1539 -582.66 -728.19 5 2390 -249.15 -660.90
-1.626825 -1.101823 -3.587634
73 72 54
3 6 2796 -443.26 -565.91 8 1702 -616.23 -586.55 5 2590 -289.95 -528.69
-1.255060 -1.037979 -3.532678
63 57 45
6 6 2816 -232.02 -547.26 8 2252 -395.11 -565.41 2 3055 289.64 -611.03 5 3454 -94.58 -504.23 4 3170 -456.84 -496.67 10 2674 -593.46 -530.16
-0.959061 -1.004931 -3.475666
137 133 121
4 6 2831 -67.60 -544.38 8 2267 -226.08 -560.38 2 4242 445.41 -608.51 10 2678 -416.73 -525.71
-1.857023 -1.083875 -3.629525
65 66 51
2 6 2832 -571.42 -543.78 5 2604 -416.03 -511.53
-1.916229 -1.089111 -3.642915
54 51 34
2 6 2835 -605.15 -543.56 2 2228 -66.65 -608.77
-1.778081 -1.073264 -3.619924
57 51 37
3 6 2841 -525.83 -541.55 5 3449 -371.10 -507.28 1 5671 18.47 -537.53
-1.741202 -0.581596 -3.763456
141 126 104
3 6 2938 -463.50 -264.58 2 2285 32.92 -327.51 1 4242 35.58 -274.72
-0.888702 2.011099 -4.351535
107 98 82
3 6 3090 26.18 753.03 5 5212 64.04 722.35 10 4337 -248.01 791.56
-0.890749 2.085230 -4.381870
167 166 161
3 6 3095 25.52 774.42 8 3710 -104.99 762.08 2 3624 368.01 667.82
-1.757789 -1.201355 -3.577949
49 47 32
2 6 3818 -525.77 -621.42 2 4059 19.05 -686.59
-1.693176 -1.138168 -3.585064
111 108 93
2 6 3872 -483.48 -585.79 2 4138 55.00 -649.88
-1.013655 -1.021318 -3.490175
126 128 116
3 6 3958 -99.21 -549.87 2 4223 415.22 -613.53 7 3201 -547.05 -573.78
1.139798 -0.927518 -4.471894
63 64 58
3 6 4126 607.16 -455.32 5 4918 464.93 -409.31 4 4596 103.07 -389.38
1.127467 -0.243847 -4.611270
96 99 98
2 6 4208 591.62 -203.02 5 4965 452.49 -189.20
1.083082 -0.242797 -4.565979
96 99 98
5 6 4209 591.62 -203.02 5 4966 452.49 -189.20 7 3490 151.76 -226.07 10 4052 239.82 -193.17 9 4200 -120.72 -192.52
-2.172879 0.083197 -4.022373
21 14 6
2 6 4302 -631.17 89.19 5 5053 -521.63 128.63
-1.609546 0.223738 -3.976463
35 22 13
2 6 4320 -343.71 119.31 2 4550 98.34 45.81
-0.855642 0.488976 -3.915494
145 131 118
2 6 4357 14.75 191.54 2 4604 425.11 113.83
1.286454 1.917321 -5.208826
161 154 146
2 6 4426 580.26 446.19 5 5095 435.27 388.54
0.833888 -0.906508 -4.467962
140 124 89
7 14 5011 128.15 -360.81 5 4920 392.27 -397.94 7 2400 68.91 -452.05 10 3971 157.52 -418.01 15 3012 -184.67 -374.63 16 2748 -519.85 -390.42 20 1329 205.48 -564.72
1.265391 1.998198 -5.183335
255 255 255
5 8 45 426.35 436.74 5 30 438.65 412.80 7 53 189.10 404.19 10 51 271.52 444.90 9 87 -59.75 429.17
-1.492460 -0.024737 -3.887233
49 35 23
3 8 84 -454.03 -4.74 2 92 151.81 -70.61 5 112 -192.88 20.26
-1.757050 0.392479 -4.061740
124 114 101
2 8 720 -558.66 203.95 5 929 -305.52 224.56
-1.766654 0.018056 -3.944880
142 134 121
3 8 955 -592.84 34.11 2 1668 24.96 -35.95 5 1983 -320.05 61.90
-1.484404 -1.361530 -3.478934
100 97 88
2 8 1077 -554.75 -761.73 5 2343 -220.37 -690.64
-1.396031 -1.111280 -3.541385
53 51 42
2 8 1228 -481.69 -603.39 2 1536 214.73 -647.33
-1.396246 -1.110374 -3.538427
53 51 42
3 8 1229 -481.69 -603.39 2 1537 214.73 -647.33 4 1635 -536.44 -536.25
-1.512501 -1.109151 -3.556888
107 105 92
3 8 1240 -549.57 -597.28 5 2585 -227.93 -537.45 0 5730 81.74 -567.77
1.449997 -0.725102 -4.555384
16 18 13
4 8 1316 515.14 -393.49 5 2686 522.66 -346.86 4 2464 157.83 -329.17 7 1312 232.25 -398.52
-1.765756 -0.007631 -3.942766
145 137 126
2 8 1371 -594.40 21.61 2 1653 24.82 -47.30
-1.635477 0.023432 -3.922780
140 132 119
2 8 1375 -524.11 27.83 2 2327 86.26 -40.57
-1.556830 1.374613 -4.318284
127 119 106
2 8 1427 -405.69 574.32 5 2067 -197.57 583.33
-1.154386 2.118783 -4.500048
254 255 253
3 8 1436 -211.25 780.25 2 1910 260.69 682.48 10 1700 -358.01 842.53
-1.516394 -1.312400 -3.501407
111 107 96
2 8 1541 -569.84 -727.59 5 3178 -236.72 -659.09
-1.376948 -1.229633 -3.499905
98 95 83
2 8 1592 -479.80 -680.12 5 3261 -160.09 -612.06
-1.391233 -1.170918 -3.520056
56 53 44
2 8 1647 -483.57 -641.90 5 3326 -166.31 -576.74
-1.205487 -1.094589 -3.508101
60 60 52
3 8 1685 -370.42 -602.26 5 3393 -69.90 -537.69 4 2286 -433.01 -530.51
-1.239082 -0.973782 -3.542909
66 60 44
2 8 1762 -381.13 -527.33 2 3132 296.69 -574.54
-1.500526 0.030736 -3.904346
153 141 127
2 8 1831 -454.48 22.15 2 2317 147.78 -45.03
-1.666353 0.010000 -3.922622
41 33 20
6 8 1836 -540.95 23.54 2 3208 71.69 -44.71 5 2712 -272.83 49.72 1 4294 68.25 -6.27 4 2507 -627.01 85.92 0 4476 9.12 13.03
-1.611849 0.258598 -6.942566
42 34 21
2 8 1839 -518.44 28.65 2 3223 -151.80 -29.62
-1.521205 1.391483 -4.293656
132 124 113
4 8 1880 -388.44 581.72 5 5187 -180.27 588.70 4 4931 -497.48 644.14 10 2984 -550.78 651.88
-1.378211 -1.292782 -3.480063
40 38 29
2 8 2063 -485.48 -721.10 5 2418 -161.79 -650.55
-0.805183 -1.168017 -3.348879
116 112 103
2 8 2120 -140.64 -677.75 5 3281 139.21 -601.54
-0.868305 -1.175073 -3.412249
101 97 86
2 8 2140 -183.20 -668.82 5 4574 94.99 -595.51
-0.867267 -1.175826 -3.415756
101 97 86
4 8 2141 -183.20 -668.82 2 2910 499.67 -713.52 5 4575 94.99 -595.51 1 5452 423.05 -632.07
-0.880753 -1.076436 -3.449736
55 52 43
4 8 2215 -187.02 -605.99 5 3389 86.68 -538.92 1 5569 412.34 -579.62 10 2005 -377.42 -571.72
-1.047825 -1.081551 -3.475002
41 38 28
3 8 2221 -279.66 -602.46 2 2992 400.90 -648.11 1 4038 346.26 -575.18
-0.864270 -1.065123 -3.446899
55 52 43
3 8 2223 -176.96 -600.49 5 3405 95.32 -533.45 4 3136 -259.99 -520.57
-1.275359 -1.031690 -3.527388
97 94 85
2 8 2262 -405.49 -561.82 2 3066 280.53 -607.68
-1.171515 -1.024459 -3.514825
108 106 94
2 8 2265 -346.19 -561.15 2 3064 333.88 -608.20
-0.702097 -0.964473 -3.545787
118 118 108
2 8 2286 -99.67 -533.40 5 4834 140.76 -472.79
-1.666408 -1.016087 -3.616654
98 96 84
2 8 2288 -631.76 -531.86 2 4315 69.88 -576.82
-1.282106 -0.981935 -3.551216
122 116 104
2 8 2294 -406.20 -529.83 2 3113 273.76 -576.81
1.551480 -0.893029 -4.171889
78 78 78
3 8 2356 628.48 -483.05 5 3553 634.50 -425.15 4 4567 254.46 -403.53
1.290102 1.902319 -5.170850
149 144 138
3 8 2484 432.53 409.63 5 3663 442.61 385.83 10 2955 275.87 417.92
-1.806641 1.358307 -4.362297
114 106 95
2 8 2501 -517.23 587.91 2 3536 17.72 487.72
-1.813400 2.766198 -5.903517
151 145 129
2 8 2533 -462.81 803.76 2 5094 -68.79 704.64
-1.197785 -0.970223 -3.538802
48 42 29
2 8 3299 -357.74 -527.46 5 4851 -64.78 -468.68
2.224281 -1.117839 -5.868796
65 62 54
2 8 3390 460.18 -449.52 5 4922 407.84 -397.01
-1.494501 0.169601 -3.938365
85 75 57
2 8 3524 -442.42 86.16 2 4525 150.66 15.83
-1.624020 0.168834 -3.959573
168 160 147
3 8 3525 -507.76 94.67 2 4533 91.51 22.78 4 3411 -596.12 156.60
-1.489155 1.153888 -4.849254
134 121 112
2 8 3604 -407.83 409.52 2 4778 67.03 327.57
-1.160853 2.114212 -4.516403
149 144 137
3 8 3723 -216.18 776.46 5 5230 -47.60 770.78 7 2533 -433.99 809.11
-1.000490 -1.109372 -3.459757
155 150 131
5 13 147 -466.96 -552.67 12 141 -167.95 -537.45 11 144 199.89 -540.80 1 146 366.95 -592.26 7 117 -547.39 -630.67
-0.415939 -1.203857 -2.808431
70 56 47
2 13 442 -194.05 -764.55 4 772 107.50 -685.72
-0.420391 -1.213327 -2.727528
53 41 35
4 13 635 -202.78 -796.79 14 724 -489.62 -824.39 4 1482 136.10 -705.46 9 919 -390.10 -823.88
-1.334538 -1.146436 -3.509399
162 155 145
4 12 333 -325.51 -545.24 11 342 44.59 -542.04 1 383 225.57 -599.23 0 640 153.42 -597.73
-0.894095 -1.004237 -3.473114
139 133 121
2 12 989 -113.19 -480.50 4 1692 -273.19 -486.34
-1.170468 -1.024464 -3.518770
147 141 129
4 12 3147 -244.90 -482.31 11 2929 120.13 -482.42 1 4109 291.83 -539.34 4 3178 -410.90 -491.35
-1.149256 -1.271860 -3.441021
70 67 60
2 12 4510 -244.37 -625.60 4 4048 -407.72 -636.67
-1.712532 -1.190563 -3.567262
162 156 143
2 12 4708 -491.72 -555.01 1 5520 51.48 -609.88
-3.113743 1.415352 -4.483675
97 98 90
2 11 5044 -450.68 438.42 1 4643 -514.96 765.57
-3.113743 1.415352 -4.483675
97 98 90
2 11 5045 -450.68 438.42 1 4644 -514.96 765.57
-1.188524 -1.215641 -3.463300
69 62 54
2 6 306 -203.85 -660.56 4 407 -426.30 -603.05
-1.504390 -1.092739 -3.556149
69 65 56
3 6 466 -373.62 -566.88 1 1382 148.48 -563.82 4 856 -596.43 -524.84
-0.637401 0.517857 -3.881187
152 145 129
6 6 547 113.41 191.11 8 339 -28.30 178.45 1 1007 434.84 102.74 4 666 -154.01 190.87 7 515 -264.50 182.70 9 431 -543.73 243.36
-1.223939 -1.222085 -3.471984
37 33 24
6 6 642 -224.07 -662.69 8 830 -389.47 -682.25 1 1294 273.97 -644.94 4 804 -446.36 -606.07 0 1412 195.14 -642.90 10 790 -590.97 -648.41
-2.117129 -0.061836 -3.997406
108 101 82
2 6 745 -614.00 17.63 1 983 -129.12 4.07
-0.987683 -1.059723 -3.473932
134 132 119
2 6 1029 -86.25 -574.66 4 1203 -319.37 -515.06
-1.450535 -1.003646 -3.575719
120 120 107
2 6 1063 -337.37 -517.17 4 1226 -561.39 -472.09
-1.526768 -1.243412 -3.517587
63 56 43
3 6 1400 -398.41 -660.98 8 1154 -569.05 -683.19 1 2833 139.66 -647.80
-1.416264 -1.110556 -3.537232
67 60 50
3 6 1465 -325.41 -583.87 8 1230 -493.33 -603.44 4 1186 -547.33 -536.70
-1.366150 -1.089621 -3.529404
120 118 106
2 6 1475 -296.00 -574.24 1 2033 211.03 -566.68
-1.493086 -1.089593 -3.557682
132 130 118
2 6 1481 -367.01 -566.84 4 1653 -590.33 -522.68
-1.445681 -1.043658 -3.560699
120 119 106
3 6 1503 -337.35 -541.80 8 1265 -504.92 -560.80 4 1683 -560.26 -496.24
-0.706994 -0.950985 -3.548865
130 119 100
2 6 1533 54.02 -511.85 4 2390 -211.30 -452.06
-1.512979 0.032730 -3.892651
63 51 37
3 6 1619 -307.47 28.17 8 1372 -460.00 24.16 4 1283 -544.66 79.68
-1.182740 -1.279360 -3.441982
36 29 23
2 6 1904 -203.68 -701.58 4 2148 -425.13 -641.56
-1.624892 -1.306106 -3.522064
111 107 96
2 6 1916 -458.46 -695.12 1 2795 92.41 -680.56
-1.385093 -1.235663 -3.498997
52 45 35
4 6 1971 -316.19 -662.58 8 1575 -485.06 -683.62 1 2835 202.61 -647.32 0 4121 133.65 -645.80
-1.135797 -1.088615 -3.494898
66 63 54
3 6 2046 -168.80 -584.40 4 3118 -395.19 -528.73 10 2009 -526.80 -567.67
-1.137182 -1.088023 -3.492318
66 63 54
4 6 2047 -168.80 -584.40 8 1683 -331.88 -602.28 4 3119 -395.19 -528.73 10 2010 -526.80 -567.67
-1.436917 -1.038098 -3.562012
72 64 51
2 6 2121 -332.13 -538.54 4 2329 -555.25 -493.15
1.121757 -0.953179 -4.425048
67 68 63
6 6 2179 609.92 -468.51 8 1785 439.62 -476.09 4 2444 108.21 -400.09 7 1756 158.66 -478.25 10 2139 248.46 -444.54 9 2879 -126.47 -440.84
-1.910113 -0.029111 -3.954597
48 39 26
2 6 2240 -507.61 21.62 1 3133 -34.11 -0.68
-1.218807 -1.220750 -3.467237
34 28 20
2 6 2681 -221.14 -662.91 1 3909 277.75 -645.25
-1.779086 -1.202745 -3.583571
61 51 39
